Tiempo autenticacion, Tiempo Consulta
2179110803,14505414
Tiempo autenticacion, Tiempo Consulta
2240956680,15092223
Tiempo autenticacion, Tiempo Consulta
2193065027,13806616
Tiempo autenticacion, Tiempo Consulta
2195720459,7722999
2179147025,14218651
2194873148,11805911
2177216049,15576401
406484241,1512603
486521502,1195050
431151655,1468834
655989196,3282388
298636937,4182524
970235738,1193238
247176133,3352418
887572023,1142225
1578428064,34712295
1709016032,1620668
1276139568,1956936
1847180298,1245158
581598162,1007899
509843240,1906224
1591682585,1417518
2026299553,1382201
336241621,1185391
490337572,2432059
1295843254,1643307
372233183,1405142
541032869,15866485
248657946,1174524
2099716798,1018162
1044848033,888968
634791019,2650904
974982130,1094834
1520598087,1070081
625003320,12165121
504060272,1196560
1194604194,19214678
1289329492,1304624
374691503,1045631
2995408460,2092771
860952502,2907181
662369236,2802436
1217354517,1355336
977896555,896212
371549478,1279872
1346944850,9884896
591676547,1379485
407699817,871158
1152949199,1831665
909671544,18899540
830727305,832822
1635422804,862404
1092268186,942094
288903875,973487
760744583,1106606
940595237,862102
913054450,814107
947892619,4478645
1249816169,3813052
933264953,1139508
635980031,821050
1012754345,1567239
503869800,1044424
1318037558,768225
1587667893,2408211
937627384,778790
757844647,815919
1546746107,756151
791367627,734417
1987438240,713589
1503114858,1040499
2190430121,1217086
1411429254,814107
1128330081,1177241
830368699,853651
357609441,914022
1449503023,798411
2384696538,25588077
472374694,738944
364197460,984656
1446629047,952357
902738805,1298888
347213200,754339
1137380948,898928
1130552048,790562
357043158,691252
1052476250,9369325
1208333233,3675707
1569613552,733511
475726810,842180
291093541,713589
1000906777,618202
599596056,745585
400567551,778790
627665091,734719
180229785,1215878
2397416772,654425
576746723,768828
854152278,691251
1435305201,626956
608518633,804448
699590562,1057705
919223794,951452
360147753,1295870
2097563052,53641416
480241679,728379
318166451,633899
990381040,760075
464053113,715702
464245093,709061
1339009947,834633
768987984,976204
523504965,31749270
1070743702,1562107
1452219128,25989848
533367523,631182
584187788,35678538
1272737646,628163
850992143,698194
701745516,22348854
1176230790,573527
719763333,626050
530506829,703628
413069845,704835
565913394,9737590
1245502639,820748
332595194,632389
950058439,572018
1006600999,612165
844161129,1327867
1251379786,593752
336363873,2840771
478260594,507421
890068075,1527997
419902368,593450
804294634,971072
2073755023,702722
1129447252,544247
469077816,624542
500908890,557831
457555047,622126
1179753154,584394
861725255,537002
284157180,547870
1112808920,1356845
401944620,491423
1096333288,589526
1152485547,637521
830153777,35381813
661248745,655330
716930107,594355
904239938,629371
264955784,588016
585089133,590129
623736429,413241
302118852,11773914
1058734339,793279
247183074,638125
489233079,3013434
808324418,695176
792019034,5139409
298969280,591941
230633186,659255
